/n002676,é¡ºå¨è‚¡ä»½,1,881131,ç™½è‰²å®¶ç”µ
/n002677,æµ™æ±Ÿç¾Žå¤§,1,881131,ç™½è‰²å®¶ç”µ
/n002678,ç æ±Ÿé’¢ç´,1,881139,å®¶ç”¨è½»å·¥
/n002679,ç¦å»ºé‡‘æ£®,1,881101,ç§æ¤ä¸šä¸Žæž—ä¸š
/n002680,é•¿ç”Ÿç”Ÿç‰©,1,881142,ç”Ÿç‰©åˆ¶å“
/n002681,å¥‹è¾¾ç§‘æŠ€,1,881131,ç™½è‰²å®¶ç”µ
/n002682,é¾™æ´²è‚¡ä»½,1,881128,äº¤è¿è®¾å¤‡æœåŠ¡
/n002683,å®å¤§çˆ†ç ´,1,881109,åŒ–å­¦åˆ¶å“
/n002684,çŒ›ç‹®ç§‘æŠ€,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002685,åŽä¸œé‡æœº,1,881118,ä¸“ç”¨è®¾å¤‡
/n002686,äº¿åˆ©è¾¾,1,881117,é€šç”¨è®¾å¤‡
/n002687,ä¹”æ²»ç™½,1,881136,æœè£…å®¶çºº
/n002688,é‡‘æ²³ç”Ÿç‰©,1,881104,å†œä¸šæœåŠ¡
/n002689,è¿œå¤§æ™ºèƒ½,1,881118,ä¸“ç”¨è®¾å¤‡
/n002690,ç¾Žäºšå…‰ç”µ,1,881118,ä¸“ç”¨è®¾å¤‡
/n002691,å†€å‡¯è‚¡ä»½,1,881118,ä¸“ç”¨è®¾å¤‡
/n002692,ç¿åº·è‚¡ä»½,1,881120,ç”µæ°”è®¾å¤‡
/n002693,åŒæˆè¯ä¸š,1,881140,åŒ–å­¦åˆ¶è¯
/n002694,é¡¾åœ°ç§‘æŠ€,1,881115,å»ºç­‘ææ–™
/n002695,ç…Œä¸Šç…Œ,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002696,ç™¾æ´‹è‚¡ä»½,1,881102,å…»æ®–ä¸š
/n002697,çº¢æ——è¿žé”,1,881158,é›¶å”®
/n002698,åšå®žè‚¡ä»½,1,881118,ä¸“ç”¨è®¾å¤‡
/n002699,ç¾Žç››æ–‡åŒ–,1,881136,æœè£…å®¶çºº
/n002700,æ–°ç–†æµ©æº,1,881146,ç‡ƒæ°”æ°´åŠ¡
/n002701,å¥¥ç‘žé‡‘,1,881138,åŒ…è£…å°åˆ·
/n002702,æµ·æ¬£é£Ÿå“,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002703,æµ™æ±Ÿä¸–å®,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002705,æ–°å®è‚¡ä»½,1,881131,ç™½è‰²å®¶ç”µ
/n002706,è‰¯ä¿¡ç”µå™¨,1,881120,ç”µæ°”è®¾å¤‡
/n002707,ä¼—ä¿¡æ—…æ¸¸,1,881160,æ™¯ç‚¹åŠæ—…æ¸¸
/n002708,å…‰æ´‹è‚¡ä»½,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002709,å¤©èµææ–™,1,881109,åŒ–å­¦åˆ¶å“
/n002711,æ¬§æµ¦æ™ºç½‘,1,881152,ç‰©æµ
/n002712,æ€ç¾Žä¼ åª’,1,881164,ä¼ åª’
/n002713,ä¸œæ˜“æ—¥ç››,1,881116,å»ºç­‘è£…é¥°
/n002714,ç‰§åŽŸè‚¡ä»½,1,881102,å…»æ®–ä¸š
/n002715,ç™»äº‘è‚¡ä»½,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002716,é‡‘è´µé“¶ä¸š,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n002717,å²­å—å›­æž—,1,881116,å»ºç­‘è£…é¥°
/n002718,å‹é‚¦åŠé¡¶,1,881115,å»ºç­‘ææ–™
/n002719,éº¦è¶£å°”,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002721,é‡‘ä¸€æ–‡åŒ–,1,881139,å®¶ç”¨è½»å·¥
/n002722,é‡‘è½®è‚¡ä»½,1,881118,ä¸“ç”¨è®¾å¤‡
/n002723,é‡‘èŽ±ç‰¹,1,881131,ç™½è‰²å®¶ç”µ
/n002724,æµ·æ´‹çŽ‹,1,881123,å…¶ä»–ç”µå­
/n002725,è·ƒå²­è‚¡ä»½,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002726,é¾™å¤§è‚‰é£Ÿ,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002727,ä¸€å¿ƒå ‚,1,881143,åŒ»è¯å•†ä¸š
/n002728,ç‰¹ä¸€è¯ä¸š,1,881141,ä¸­è¯
/n002729,å¥½åˆ©æ¥,1,881123,å…¶ä»–ç”µå­
/n002730,ç”µå…‰ç§‘æŠ€,1,881118,ä¸“ç”¨è®¾å¤‡
/n002731,èƒåŽç å®,1,881139,å®¶ç”¨è½»å·¥
/n002732,ç‡•å¡˜ä¹³ä¸š,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002733,é›„éŸ¬è‚¡ä»½,1,881120,ç”µæ°”è®¾å¤‡
/n002734,åˆ©æ°‘è‚¡ä»½,1,881109,åŒ–å­¦åˆ¶å“
/n002735,çŽ‹å­æ–°æ,1,881138,åŒ…è£…å°åˆ·
/n002736,å›½ä¿¡è¯åˆ¸,1,881157,è¯åˆ¸
/n002737,è‘µèŠ±è¯ä¸š,1,881141,ä¸­è¯
/n002738,ä¸­çŸ¿èµ„æº,1,881107,é‡‡æŽ˜æœåŠ¡
/n002739,ä¸‡è¾¾ç”µå½±,1,881164,ä¼ åª’
/n002740,çˆ±è¿ªå°”,1,881139,å®¶ç”¨è½»å·¥
/n002741,å…‰åŽç§‘æŠ€,1,881109,åŒ–å­¦åˆ¶å“
/n002742,ä¸‰åœ£è‚¡ä»½,1,881115,å»ºç­‘ææ–™
/n002743,å¯Œç…Œé’¢æž„,1,881116,å»ºç­‘è£…é¥°
/n002745,æœ¨æž—æ£®,1,881122,å…‰å­¦å…‰ç”µå­
/n002746,ä»™å›è‚¡ä»½,1,881102,å…»æ®–ä¸š
/n002747,åŸƒæ–¯é¡¿,1,881117,é€šç”¨è®¾å¤‡
/n002748,ä¸–é¾™å®žä¸š,1,881109,åŒ–å­¦åˆ¶å“
/n002749,å›½å…‰è‚¡ä»½,1,881109,åŒ–å­¦åˆ¶å“
/n002750,é¾™æ´¥è¯ä¸š,1,881141,ä¸­è¯
/n002751,æ˜“å°šå±•ç¤º,1,881139,å®¶ç”¨è½»å·¥
/n002752,æ˜‡å…´è‚¡ä»½,1,881138,åŒ…è£…å°åˆ·
/n002753,æ°¸ä¸œè‚¡ä»½,1,881110,åŒ–å·¥åˆæˆææ–™
/n002755,ä¸œæ–¹æ–°æ˜Ÿ,1,881116,å»ºç­‘è£…é¥°
/n002756,æ°¸å…´ç‰¹é’¢,1,881112,é’¢é“
/n002757,å—å…´è£…å¤‡,1,881118,ä¸“ç”¨è®¾å¤‡
/n002758,åŽé€šåŒ»è¯,1,881143,åŒ»è¯å•†ä¸š
/n002759,å¤©é™…è‚¡ä»½,1,881131,ç™½è‰²å®¶ç”µ
/n002760,å‡¤å½¢è‚¡ä»½,1,881117,é€šç”¨è®¾å¤‡
/n002761,å¤šå–œçˆ±,1,881136,æœè£…å®¶çºº
/n002762,é‡‘å‘æ‹‰æ¯”,1,881136,æœè£…å®¶çºº
/n002763,æ±‡æ´è‚¡ä»½,1,881136,æœè£…å®¶çºº
/n002765,è“é»›ä¼ åŠ¨,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002766,ç´¢è±è‚¡ä»½,1,881163,è®¡ç®—æœºåº”ç”¨
/n002767,å…ˆé”‹ç”µå­,1,881120,ç”µæ°”è®¾å¤‡
/n002768,å›½æ©è‚¡ä»½,1,881110,åŒ–å·¥åˆæˆææ–™
/n002769,æ™®è·¯é€š,1,881152,ç‰©æµ
/n002770,ç§‘è¿ªä¹³ä¸š,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002771,çœŸè§†é€š,1,881163,è®¡ç®—æœºåº”ç”¨
/n002772,ä¼—å…´èŒä¸š,1,881101,ç§æ¤ä¸šä¸Žæž—ä¸š
/n002773,åº·å¼˜è¯ä¸š,1,881140,åŒ–å­¦åˆ¶è¯
/n002774,å¿«æ„ç”µæ¢¯,1,881117,é€šç”¨è®¾å¤‡
/n002775,æ–‡ç§‘å›­æž—,1,881116,å»ºç­‘è£…é¥°
/n002776,æŸå ¡é¾™,1,881136,æœè£…å®¶çºº
/n002777,ä¹…è¿œé“¶æµ·,1,881163,è®¡ç®—æœºåº”ç”¨
/n002778,é«˜ç§‘çŸ³åŒ–,1,881108,åŸºç¡€åŒ–å­¦
/n002779,ä¸­åšç§‘æŠ€,1,881117,é€šç”¨è®¾å¤‡
/n002780,ä¸‰å¤«æˆ·å¤–,1,881136,æœè£…å®¶çºº
/n002781,å¥‡ä¿¡è‚¡ä»½,1,881116,å»ºç­‘è£…é¥°
/n002782,å¯ç«‹å…‹,1,881124,ç”µå­åˆ¶é€ 
/n002783,å‡¯é¾™è‚¡ä»½,1,881109,åŒ–å­¦åˆ¶å“
/n002785,ä¸‡é‡ŒçŸ³,1,881115,å»ºç­‘ææ–™
/n002786,é“¶å®å±±æ–°,1,881117,é€šç”¨è®¾å¤‡
/n002787,åŽæºæŽ§è‚¡,1,881138,åŒ…è£…å°åˆ·
/n002788,é¹­ç‡•åŒ»è¯,1,881143,åŒ»è¯å•†ä¸š
/n002789,å»ºè‰ºé›†å›¢,1,881116,å»ºç­‘è£…é¥°
/n002790,ç‘žå°”ç‰¹,1,881139,å®¶ç”¨è½»å·¥
/n002791,åšæœ—äº”é‡‘,1,881115,å»ºç­‘ææ–™
/n002792,é€šå®‡é€šè®¯,1,881129,é€šä¿¡è®¾å¤‡
/n002793,ä¸œéŸ³è‚¡ä»½,1,881117,é€šç”¨è®¾å¤‡
/n002795,æ°¸å’Œæ™ºæŽ§,1,881115,å»ºç­‘ææ–™
/n002796,ä¸–å˜‰ç§‘æŠ€,1,881117,é€šç”¨è®¾å¤‡
/n002797,ç¬¬ä¸€åˆ›ä¸š,1,881157,è¯åˆ¸
/n002798,å¸çŽ‹æ´å…·,1,881139,å®¶ç”¨è½»å·¥
/n002799,çŽ¯çƒå°åŠ¡,1,881138,åŒ…è£…å°åˆ·
/n002800,å¤©é¡ºè‚¡ä»½,1,881152,ç‰©æµ
/n002801,å¾®å…‰è‚¡ä»½,1,881120,ç”µæ°”è®¾å¤‡
/n002802,æ´ªæ±‡æ–°æ,1,881109,åŒ–å­¦åˆ¶å“
/n002803,å‰å®è‚¡ä»½,1,881138,åŒ…è£…å°åˆ·
/n002805,ä¸°å…ƒè‚¡ä»½,1,881108,åŸºç¡€åŒ–å­¦
/n002806,åŽé”‹è‚¡ä»½,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n002807,æ±Ÿé˜´é“¶è¡Œ,1,881155,é“¶è¡Œ
/n002808,è‹å·žæ’ä¹…,1,881123,å…¶ä»–ç”µå­
/n002809,çº¢å¢™è‚¡ä»½,1,881109,åŒ–å­¦åˆ¶å“
/n002810,å±±ä¸œèµ«è¾¾,1,881109,åŒ–å­¦åˆ¶å“
/n002811,äºšæ³°å›½é™…,1,881116,å»ºç­‘è£…é¥°
/n002812,åˆ›æ–°è‚¡ä»½,1,881138,åŒ…è£…å°åˆ·
/n002813,è·¯ç•…ç§‘æŠ€,1,881123,å…¶ä»–ç”µå­
/n002815,å´‡è¾¾æŠ€æœ¯,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n002816,å’Œç§‘è¾¾,1,881118,ä¸“ç”¨è®¾å¤‡
/n002817,é»„å±±èƒ¶å›Š,1,881141,ä¸­è¯
/n002818,å¯Œæ£®ç¾Ž,1,881158,é›¶å”®
/n002819,ä¸œæ–¹ä¸­ç§‘,1,881119,ä»ªå™¨ä»ªè¡¨
/n002820,æ¡‚å‘ç¥¥,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002821,å‡¯èŽ±è‹±,1,881140,åŒ–å­¦åˆ¶è¯
/n002822,ä¸­è£…å»ºè®¾,1,881116,å»ºç­‘è£…é¥°
/n002823,å‡¯ä¸­ç²¾å¯†,1,881120,ç”µæ°”è®¾å¤‡
/n002824,å’Œèƒœè‚¡ä»½,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n002825,çº³å°”è‚¡ä»½,1,881139,å®¶ç”¨è½»å·¥
/n002826,æ˜“æ˜ŽåŒ»è¯,1,881140,åŒ–å­¦åˆ¶è¯
/n002827,é«˜äº‰æ°‘çˆ†,1,881109,åŒ–å­¦åˆ¶å“
/n002828,è´è‚¯èƒ½æº,1,881107,é‡‡æŽ˜æœåŠ¡
/n002829,æ˜Ÿç½‘å®‡è¾¾,1,881123,å…¶ä»–ç”µå­
/n002830,åé›•è‚¡ä»½,1,881116,å»ºç­‘è£…é¥°
/n002831,è£•åŒç§‘æŠ€,1,881138,åŒ…è£…å°åˆ·
/n002832,æ¯”éŸ³å‹’èŠ¬,1,881136,æœè£…å®¶çºº
/n002833,å¼˜äºšæ•°æŽ§,1,881118,ä¸“ç”¨è®¾å¤‡
/n002835,åŒä¸ºè‚¡ä»½,1,881130,è®¡ç®—æœºè®¾å¤‡
/n002836,æ–°å®æ³½,1,881138,åŒ…è£…å°åˆ·
/n002837,è‹±ç»´å…‹,1,881118,ä¸“ç”¨è®¾å¤‡
/n002838,é“æ©è‚¡ä»½,1,881110,åŒ–å·¥åˆæˆææ–™
/n002839,å¼ å®¶æ¸¯è¡Œ,1,881155,é“¶è¡Œ
/n002840,åŽç»Ÿè‚¡ä»½,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002841,è§†æºè‚¡ä»½,1,881122,å…‰å­¦å…‰ç”µå­
/n002842,ç¿”é¹­é’¨ä¸š,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n002843,æ³°å˜‰è‚¡ä»½,1,881117,é€šç”¨è®¾å¤‡
/n002845,åŒå…´è¾¾,1,881122,å…‰å­¦å…‰ç”µå­
/n002846,è‹±è”è‚¡ä»½,1,881138,åŒ…è£…å°åˆ·
/n002847,ç›æ´¥é“ºå­,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002848,é«˜æ–¯è´å°”,1,881132,è§†å¬å™¨æ
/n002849,å¨æ˜Ÿæ™ºèƒ½,1,881120,ç”µæ°”è®¾å¤‡
/n002850,ç§‘è¾¾åˆ©,1,881120,ç”µæ°”è®¾å¤‡
/n002851,éº¦æ ¼ç±³ç‰¹,1,881120,ç”µæ°”è®¾å¤‡
/n002852,é“é“å…¨,1,881103,å†œäº§å“åŠ å·¥
/n002853,çš®é˜¿è¯º,1,881139,å®¶ç”¨è½»å·¥
/n002855,æ·è£æŠ€æœ¯,1,881124,ç”µå­åˆ¶é€ 
/n002856,ç¾ŽèŠè‚¡ä»½,1,881116,å»ºç­‘è£…é¥°
/n002857,ä¸‰æ™–ç”µæ°”,1,881120,ç”µæ°”è®¾å¤‡
/n002858,åŠ›ç››èµ›è½¦,1,881164,ä¼ åª’
/n002859,æ´ç¾Žç§‘æŠ€,1,881123,å…¶ä»–ç”µå­
/n002860,æ˜Ÿå¸…å°”,1,881131,ç™½è‰²å®¶ç”µ
/n002861,ç€›é€šé€šè®¯,1,881124,ç”µå­åˆ¶é€ 
/n002862,å®žä¸°æ–‡åŒ–,1,881139,å®¶ç”¨è½»å·¥
/n002863,ä»Šé£žå‡¯è¾¾,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002865,é’§è¾¾è‚¡ä»½,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002866,ä¼ è‰ºç§‘æŠ€,1,881124,ç”µå­åˆ¶é€ 
/n002867,å‘¨å¤§ç”Ÿ,1,881139,å®¶ç”¨è½»å·¥
/n002868,ç»¿åº·ç”ŸåŒ–,1,881104,å†œä¸šæœåŠ¡
/n002869,é‡‘æº¢ç§‘æŠ€,1,881123,å…¶ä»–ç”µå­
/n002870,é¦™å±±è‚¡ä»½,1,881119,ä»ªå™¨ä»ªè¡¨
/n002871,ä¼Ÿéš†è‚¡ä»½,1,881117,é€šç”¨è®¾å¤‡
/n002872,å¤©åœ£åˆ¶è¯,1,881143,åŒ»è¯å•†ä¸š
/n002873,æ–°å¤©è¯ä¸š,1,881141,ä¸­è¯
/n002875,å®‰å¥ˆå„¿,1,881136,æœè£…å®¶çºº
/n002876,ä¸‰åˆ©è°±,1,881122,å…‰å­¦å…‰ç”µå­
/n002877,æ™ºèƒ½è‡ªæŽ§,1,881119,ä»ªå™¨ä»ªè¡¨
/n002878,å…ƒéš†é›…å›¾,1,881164,ä¼ åª’
/n002879,é•¿ç¼†ç§‘æŠ€,1,881120,ç”µæ°”è®¾å¤‡
/n002880,å«å…‰ç”Ÿç‰©,1,881142,ç”Ÿç‰©åˆ¶å“
/n002881,ç¾Žæ ¼æ™ºèƒ½,1,881124,ç”µå­åˆ¶é€ 
/n002882,é‡‘é¾™ç¾½,1,881120,ç”µæ°”è®¾å¤‡
/n002883,ä¸­è®¾è‚¡ä»½,1,881116,å»ºç­‘è£…é¥°
/n002884,å‡Œéœ„æ³µä¸š,1,881117,é€šç”¨è®¾å¤‡
/n002885,äº¬æ³‰åŽ,1,881124,ç”µå­åˆ¶é€ 
/n002886,æ²ƒç‰¹è‚¡ä»½,1,881110,åŒ–å·¥åˆæˆææ–™
/n002887,ç»¿èŒµç”Ÿæ€,1,881116,å»ºç­‘è£…é¥°
/n002888,æƒ å¨ç§‘æŠ€,1,881132,è§†å¬å™¨æ
/n002889,ä¸œæ–¹å˜‰ç››,1,881152,ç‰©æµ
/n002890,å¼˜å®‡è‚¡ä»½,1,881118,ä¸“ç”¨è®¾å¤‡
/n002891,ä¸­å® è‚¡ä»½,1,881103,å†œäº§å“åŠ å·¥
/n002892,ç§‘åŠ›å°”,1,881120,ç”µæ°”è®¾å¤‡
/n002893,åŽé€šçƒ­åŠ›,1,881145,ç”µåŠ›
/n002895,å·æ’è‚¡ä»½,1,881109,åŒ–å­¦åˆ¶å“
/n002896,ä¸­å¤§åŠ›å¾·,1,881117,é€šç”¨è®¾å¤‡
/n002897,æ„åŽè‚¡ä»½,1,881124,ç”µå­åˆ¶é€ 
/n002898,èµ›éš†è¯ä¸š,1,881140,åŒ–å­¦åˆ¶è¯
/n002899,è‹±æ´¾æ–¯,1,881160,æ™¯ç‚¹åŠæ—…æ¸¸
/n002900,å“ˆä¸‰è”,1,881140,åŒ–å­¦åˆ¶è¯
/n002901,å¤§åšåŒ»ç–—,1,881144,åŒ»ç–—å™¨æ¢°æœåŠ¡
/n300001,ç‰¹é”å¾·,1,881120,ç”µæ°”è®¾å¤‡
/n300002,ç¥žå·žæ³°å²³,1,881163,è®¡ç®—æœºåº”ç”¨
/n300003,ä¹æ™®åŒ»ç–—,1,881144,åŒ»ç–—å™¨æ¢°æœåŠ¡
/n300004,å—é£Žè‚¡ä»½,1,881118,ä¸“ç”¨è®¾å¤‡
/n300005,æŽ¢è·¯è€…,1,881136,æœè£…å®¶çºº
/n300006,èŽ±ç¾Žè¯ä¸š,1,881140,åŒ–å­¦åˆ¶è¯
/n300007,æ±‰å¨ç§‘æŠ€,1,881119,ä»ªå™¨ä»ªè¡¨
/n300008,å¤©æµ·é˜²åŠ¡,1,881166,å›½é˜²å†›å·¥
/n300009,å®‰ç§‘ç”Ÿç‰©,1,881142,ç”Ÿç‰©åˆ¶å“
/n300010,ç«‹æ€è¾°,1,881163,è®¡ç®—æœºåº”ç”¨
/n300011,é¼Žæ±‰æŠ€æœ¯,1,881120,ç”µæ°”è®¾å¤‡
/n300012,åŽæµ‹æ£€æµ‹,1,881165,ç»¼åˆ
/n300013,æ–°å®ç‰©æµ,1,881152,ç‰©æµ
/n300014,äº¿çº¬é”‚èƒ½,1,881123,å…¶ä»–ç”µå­
/n300015,çˆ±å°”çœ¼ç§‘,1,881144,åŒ»ç–—å™¨æ¢°æœåŠ¡
/n300016,åŒ—é™†è¯ä¸š,1,881140,åŒ–å­¦åˆ¶è¯
/n300017,ç½‘å®¿ç§‘æŠ€,1,881129,é€šä¿¡è®¾å¤‡
/n300018,ä¸­å…ƒè‚¡ä»½,1,881120,ç”µæ°”è®¾å¤‡
/n300019,ç¡…å®ç§‘æŠ€,1,881109,åŒ–å­¦åˆ¶å“
/n300020,é“¶æ±Ÿè‚¡ä»½,1,881163,è®¡ç®—æœºåº”ç”¨
/n300021,å¤§ç¦¹èŠ‚æ°´,1,881104,å†œä¸šæœåŠ¡
/n300022,å‰å³°å†œæœº,1,881158,é›¶å”®
/n300023,å®å¾·è‚¡ä»½,1,881156,ä¿é™©åŠå…¶ä»–
/n300024,æœºå™¨äºº,1,881117,é€šç”¨è®¾å¤‡
/n300025,åŽæ˜Ÿåˆ›ä¸š,1,881129,é€šä¿¡è®¾å¤‡
/n300026,çº¢æ—¥è¯ä¸š,1,881140,åŒ–å­¦åˆ¶è¯
/n300027,åŽè°Šå…„å¼Ÿ,1,881164,ä¼ åª’
/n300028,é‡‘äºšç§‘æŠ€,1,881129,é€šä¿¡è®¾å¤‡
/n300029,å¤©é¾™å…‰ç”µ,1,881120,ç”µæ°”è®¾å¤‡
/n300030,é˜³æ™®åŒ»ç–—,1,881144,åŒ»ç–—å™¨æ¢°æœåŠ¡
/n300031,å®é€šç§‘æŠ€,1,881162,é€šä¿¡æœåŠ¡
/n300032,é‡‘é¾™æœºç”µ,1,881122,å…‰å­¦å…‰ç”µå­
/n300033,åŒèŠ±é¡º,1,881163,è®¡ç®—æœºåº”ç”¨
/n300034,é’¢ç ”é«˜çº³,1,881117,é€šç”¨è®¾å¤‡
/n300035,ä¸­ç§‘ç”µæ°”,1,881118,ä¸“ç”¨è®¾å¤‡
/n300036,è¶…å›¾è½¯ä»¶,1,881163,è®¡ç®—æœºåº”ç”¨
/n300037,æ–°å®™é‚¦,1,881109,åŒ–å­¦åˆ¶å“
/n300038,æ¢…æ³°è¯º,1,881129,é€šä¿¡è®¾å¤‡
/n300039,ä¸Šæµ·å‡¯å®,1,881141,ä¸­è¯
/n300040,ä¹æ´²ç”µæ°”,1,881120,ç”µæ°”è®¾å¤‡
/n300041,å›žå¤©æ–°æ,1,881109,åŒ–å­¦åˆ¶å“
/n300042,æœ—ç§‘ç§‘æŠ€,1,881130,è®¡ç®—æœºè®¾å¤‡
/n300043,æ˜Ÿè¾‰å¨±ä¹,1,881164,ä¼ åª’
/n300044,èµ›ä¸ºæ™ºèƒ½,1,881163,è®¡ç®—æœºåº”ç”¨
/n300045,åŽåŠ›åˆ›é€š,1,881130,è®¡ç®—æœºè®¾å¤‡
/n300046,å°åŸºè‚¡ä»½,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n300047,å¤©æºè¿ªç§‘,1,881163,è®¡ç®—æœºåº”ç”¨
/n300048,åˆåº·æ–°èƒ½,1,881120,ç”µæ°”è®¾å¤‡
/n300049,ç¦ç‘žè‚¡ä»½,1,881141,ä¸­è¯
/n300050,ä¸–çºªé¼Žåˆ©,1,881129,é€šä¿¡è®¾å¤‡
/n300051,ä¸‰äº”äº’è”,1,881163,è®¡ç®—æœºåº”ç”¨
/n300052,ä¸­é’å®,1,881162,é€šä¿¡æœåŠ¡
/n300053,æ¬§æ¯”ç‰¹,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n300054,é¼Žé¾™è‚¡ä»½,1,881109,åŒ–å­¦åˆ¶å“
/n300055,ä¸‡é‚¦è¾¾,1,881147,çŽ¯ä¿å·¥ç¨‹
/n300056,ä¸‰ç»´ä¸,1,881147,çŽ¯ä¿å·¥ç¨‹
/n300057,ä¸‡é¡ºè‚¡ä»½,1,881138,åŒ…è£…å°åˆ·
/n300058,è“è‰²å…‰æ ‡,1,881164,ä¼ åª’
/n300059,ä¸œæ–¹è´¢å¯Œ,1,881157,è¯åˆ¸
/n300061,åº·æ——è‚¡ä»½,1,881139,å®¶ç”¨è½»å·¥
/n300062,ä¸­èƒ½ç”µæ°”,1,881120,ç”µæ°”è®¾å¤‡
/n300063,å¤©é¾™é›†å›¢,1,881164,ä¼ åª’
/n300064,è±«é‡‘åˆšçŸ³,1,881117,é€šç”¨è®¾å¤‡
/n300065,æµ·å…°ä¿¡,1,881130,è®¡ç®—æœºè®¾å¤‡
/n300066,ä¸‰å·æ™ºæ…§,1,881119,ä»ªå™¨ä»ªè¡¨
/n300067,å®‰è¯ºå…¶,1,881109,åŒ–å­¦åˆ¶å“
/n300068,å—éƒ½ç”µæº,1,881120,ç”µæ°”è®¾å¤‡
/n300069,é‡‘åˆ©åŽç”µ,1,881120,ç”µæ°”è®¾å¤‡
/n300070,ç¢§æ°´æº,1,881147,çŽ¯ä¿å·¥ç¨‹
/n300071,åŽè°Šå˜‰ä¿¡,1,881164,ä¼ åª’
/n300072,ä¸‰èšçŽ¯ä¿,1,881109,åŒ–å­¦åˆ¶å“
/n300073,å½“å‡ç§‘æŠ€,1,881109,åŒ–å­¦åˆ¶å“
/n300074,åŽå¹³è‚¡ä»½,1,881163,è®¡ç®—æœºåº”ç”¨
/n300075,æ•°å­—æ”¿é€š,1,881163,è®¡ç®—æœºåº”ç”¨
/n300076,GQYè§†è®¯,1,881122,å…‰å­¦å…‰ç”µå­
/n300077,å›½æ°‘æŠ€æœ¯,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n300078,æ€åˆ›åŒ»æƒ ,1,881123,å…¶ä»–ç”µå­
/n300079,æ•°ç ç§‘æŠ€,1,881163,è®¡ç®—æœºåº”ç”¨
/n300080,æ˜“æˆæ–°èƒ½,1,881117,é€šç”¨è®¾å¤‡
/n300081,æ’ä¿¡ä¸œæ–¹,1,881129,é€šä¿¡è®¾å¤‡
/n300082,å¥¥å…‹è‚¡ä»½,1,881109,åŒ–å­¦åˆ¶å“
/n300083,åŠ²èƒœæ™ºèƒ½,1,881124,ç”µå­åˆ¶é€ 
/n300084,æµ·é»˜ç§‘æŠ€,1,881118,ä¸“ç”¨è®¾å¤‡
/n300085,é“¶ä¹‹æ°,1,881163,è®¡ç®—æœºåº”ç”¨
/n300086,åº·èŠè¯ä¸š,1,881140,åŒ–å­¦åˆ¶è¯
/n300087,èƒé“¶é«˜ç§‘,1,881101,ç§æ¤ä¸šä¸Žæž—ä¸š
/n300088,é•¿ä¿¡ç§‘æŠ€,1,881122,å…‰å­¦å…‰ç”µå­
/n300089,æ–‡åŒ–é•¿åŸŽ,1,881139,å®¶ç”¨è½»å·¥
/n300090,ç››è¿çŽ¯ä¿,1,881147,çŽ¯ä¿å·¥ç¨‹
/n300091,é‡‘é€šçµ,1,881117,é€šç”¨è®¾å¤‡
/n300092,ç§‘æ–°æœºç”µ,1,881117,é€šç”¨è®¾å¤‡
/n300093,é‡‘åˆšçŽ»ç’ƒ,1,881115,å»ºç­‘ææ–™
/n300094,å›½è”æ°´äº§,1,881102,å…»æ®–ä¸š
/n300095,åŽä¼è‚¡ä»½,1,881117,é€šç”¨è®¾å¤‡
/n300096,æ˜“è”ä¼—,1,881163,è®¡ç®—æœºåº”ç”¨
/n300097,æ™ºäº‘è‚¡ä»½,1,881117,é€šç”¨è®¾å¤‡
/n300098,é«˜æ–°å…´,1,881129,é€šä¿¡è®¾å¤‡
/n300099,ç²¾å‡†ä¿¡æ¯,1,881118,ä¸“ç”¨è®¾å¤‡
/n300100,åŒæž—è‚¡ä»½,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n300101,æŒ¯èŠ¯ç§‘æŠ€,1,881166,å›½é˜²å†›å·¥
/n300102,ä¹¾ç…§å…‰ç”µ,1,881122,å…‰å­¦å…‰ç”µå­
